AndroidJNI_CallStaticVoidMethod_mE35981047575D7C0028FC4EF205B05909911F0E3	System.Void UnityEngine.AndroidJNI::CallStaticVoidMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStringMethod_m8D44F815C76333C22FF73753CF8289089E633261	System.String UnityEngine.AndroidJNI::CallStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_DeleteGlobalRef_m0B4945EEFFCA6F7CC0808310DD6FA8BFB58A4F53	System.Void UnityEngine.AndroidJNI::DeleteGlobalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_DeleteLocalRef_m5EEFE4C0CA9F65208C117ECE9D893A993A477DB4	System.Void UnityEngine.AndroidJNI::DeleteLocalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_DeleteWeakGlobalRef_m972079D94C174FA5F427AC16C92B2B3179175F46	System.Void UnityEngine.AndroidJNI::DeleteWeakGlobalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_ExceptionClear_mE1961C9BD4984AF52712BFF181B6B95F435531B7	System.Void UnityEngine.AndroidJNI::ExceptionClear()	UnityEngine.AndroidJNIModule
AndroidJNI_ExceptionOccurred_m347473FDF70118E17D092961232E7EAF0BCF2991	System.IntPtr UnityEngine.AndroidJNI::ExceptionOccurred()	UnityEngine.AndroidJNIModule
AndroidJNI_FindClass_m9271648050957874E8489952E493156991C511F5	System.IntPtr UnityEngine.AndroidJNI::FindClass(System.String)	UnityEngine.AndroidJNIModule
AndroidJNI_FromBooleanArray_m082FF870EE916B9603686E35776D5369B95D207E	System.Boolean[] UnityEngine.AndroidJNI::FromBooleanArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromByteArray_m8EC58D6AE31ADD634490F84A4F4E36831DB2EC87	System.Byte[] UnityEngine.AndroidJNI::FromByteArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromCharArray_mCDE27061131471E18F064241982F7C58921B4BCE	System.Char[] UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromDoubleArray_mB8DA303F2DC6FB96E45D6C2DEC2B1C7AF9A7D9BE	System.Double[] UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromFloatArray_m01E10AC1773DE0878B8875994E74B205E42EE2E4	System.Single[] UnityEngine.AndroidJNI::FromFloatArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromIntArray_mA60A708BA57B6F520260D4DC6B10E07C54E29C1F	System.Int32[] UnityEngine.AndroidJNI::FromIntArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromLongArray_m62518A89509FAD6404628618EA05A63911DB0941	System.Int64[] UnityEngine.AndroidJNI::FromLongArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromReflectedMethod_mBF204982142E2EA82F66F562F5661F2A459F34F5	System.IntPtr UnityEngine.AndroidJNI::FromReflectedMethod(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromSByteArray_m5372FB70B8027721C47BE0359F538A90128288CD	System.SByte[] UnityEngine.AndroidJNI::FromSByteArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_FromShortArray_mAD7FEF4EEAEC6A3DEF148C02EF4E00002A70542E	System.Int16[] UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_GetArrayLength_m48A34992E6BF0EF5510037EA38EB2D348634C9DE	System.Int32 UnityEngine.AndroidJNI::GetArrayLength(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_GetMethodID_m4A0DBC91C300B8F342333561BA237258E12D0A3B	System.IntPtr UnityEngine.AndroidJNI::GetMethodID(System.IntPtr,System.String,System.String)	UnityEngine.AndroidJNIModule
AndroidJNI_GetObjectArrayElement_m502026BF77232EE45D03661E4923C2E5E99FDE18	System.IntPtr UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)	UnityEngine.AndroidJNIModule
AndroidJNI_GetObjectClass_m38B1858A3F6F7336FBEC67F36E998D61DE93988A	System.IntPtr UnityEngine.AndroidJNI::GetObjectClass(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_GetStaticMethodID_mB2C04328A527EB6EAC74F048CC10DEB3099C4826	System.IntPtr UnityEngine.AndroidJNI::GetStaticMethodID(System.IntPtr,System.String,System.String)	UnityEngine.AndroidJNIModule
AndroidJNI_GetStringChars_m95FBBCDB48D425FBDC19710D92C7D6D175041778	System.String UnityEngine.AndroidJNI::GetStringChars(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_NewGlobalRef_m34740B5AECF82CE97986D6E67F5E1D8CBF7DB837	System.IntPtr UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_NewLocalRef_m9309F714C7C9C3C47EA48218FB6B0BE810E42EAE	System.IntPtr UnityEngine.AndroidJNI::NewLocalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_NewObject_m8D445E11DAFC786997C16BF296C0BB844F6E7D60	System.IntPtr UnityEngine.AndroidJNI::NewObject(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_NewObjectArray_m40592BC65B199B1AAE32F2682D8E9236E07929EE	System.IntPtr UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_NewString_m39B9E7C930BE075D93850E925F808720BEB5C673	System.IntPtr UnityEngine.AndroidJNI::NewString(System.String)	UnityEngine.AndroidJNIModule
AndroidJNI_NewStringFromStr_m2FA0D93FE6ABFD5D1B3546B797EDE6ABB37208CC	System.IntPtr UnityEngine.AndroidJNI::NewStringFromStr(System.String)	UnityEngine.AndroidJNIModule
AndroidJNI_NewWeakGlobalRef_mB62AFFE361315D8C045F6EF4D961C5501839E295	System.IntPtr UnityEngine.AndroidJNI::NewWeakGlobalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_SetObjectArrayElement_m1C6E498550EF9FCA24DBD3E6D4F2BF6764FB315D	System.Void UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_ToBooleanArray_m105D3745D21CE3B0780C3861BB455A9E29B0B9F6	System.IntPtr UnityEngine.AndroidJNI::ToBooleanArray(System.Boolean[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToByteArray_m099C6F143979F050C4A6AECF70854153CE8B58CC	System.IntPtr UnityEngine.AndroidJNI::ToByteArray(System.Byte[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToCharArray_mC48F010177FFBC2F0CCAAE1B675B6C4882EBA257	System.IntPtr UnityEngine.AndroidJNI::ToCharArray(System.Char[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToDoubleArray_m00242343670C4CC0103A07CB766D80F53E36130D	System.IntPtr UnityEngine.AndroidJNI::ToDoubleArray(System.Double[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToFloatArray_m197E51BD1D14272F35DA0FF57B9C158E3DC5DA8D	System.IntPtr UnityEngine.AndroidJNI::ToFloatArray(System.Single[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToIntArray_mB2B766977213FA271EE9044B5B781112CA274317	System.IntPtr UnityEngine.AndroidJNI::ToIntArray(System.Int32[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToLongArray_m784C3156DDD9D0D74E21F394CDFEB3C87538355F	System.IntPtr UnityEngine.AndroidJNI::ToLongArray(System.Int64[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToObjectArray_m1C7B8259B04AC6D68F56BF5F108026882B039F24	System.IntPtr UnityEngine.AndroidJNI::ToObjectArray(System.IntPtr[],System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNI_ToSByteArray_m91EBEA7CBDBCCDF759D77AB5BD1AE8BF00030B5F	System.IntPtr UnityEngine.AndroidJNI::ToSByteArray(System.SByte[])	UnityEngine.AndroidJNIModule
AndroidJNI_ToShortArray_m37FFD5AD4C5CC07127F2E64598FCD5A0924B246F	System.IntPtr UnityEngine.AndroidJNI::ToShortArray(System.Int16[])	UnityEngine.AndroidJNIModule
AndroidJNIHelper_CreateJNIArgArray_m3B928C14D5B3E86B38331427E0605478402DFDCE	UnityEngine.jvalue[] UnityEngine.AndroidJNIHelper::CreateJNIArgArray(System.Object[])	UnityEngine.AndroidJNIModule
AndroidJNIHelper_CreateJavaProxy_mF3E9256AF65CC078B82DD0E1DC65306AA79DBBEC	System.IntPtr UnityEngine.AndroidJNIHelper::CreateJavaProxy(UnityEngine.AndroidJavaProxy)	UnityEngine.AndroidJNIModule
AndroidJNIHelper_CreateJavaRunnable_m789E333B57BE23010719477567A818C88A529153	System.IntPtr UnityEngine.AndroidJNIHelper::CreateJavaRunnable(UnityEngine.AndroidJavaRunnable)	UnityEngine.AndroidJNIModule
AndroidJNIHelper_DeleteJNIArgArray_mF43CDD1F690C9E843FE622B9A5F7B21F7556408A	System.Void UnityEngine.AndroidJNIHelper::DeleteJNIArgArray(System.Object[],UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNIHelper_GetConstructorID_mDC08F55A8FFF5D4E2B6CB5FB6808935EC8211007	System.IntPtr UnityEngine.AndroidJNIHelper::GetConstructorID(System.IntPtr,System.Object[])	UnityEngine.AndroidJNIModule
AndroidJNIHelper_GetConstructorID_m22710C39375F8A965C70F995413D4B3C62E85E30	System.IntPtr UnityEngine.AndroidJNIHelper::GetConstructorID(System.IntPtr,System.String)	UnityEngine.AndroidJNIModule
AndroidJNIHelper_GetMethodID_m2B5E7C9B05905F6C6B60A735B8A6E97BBA468535	System.IntPtr UnityEngine.AndroidJNIHelper::GetMethodID(System.IntPtr,System.String,System.String,System.Boolean)	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallBooleanMethod_m4D26DBA1123583C6C53D88116871073A8B3A9C70	System.Boolean UnityEngine.AndroidJNISafe::CallBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallCharMethod_m84323BEB15D11EE402FB095AE4F936CE8DEDF233	System.Char UnityEngine.AndroidJNISafe::CallCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallDoubleMethod_mF204165E66900998B64E8F66B47903C4DECD95E0	System.Double UnityEngine.AndroidJNISafe::CallDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallFloatMethod_m74BA67E88AF91520E756C51B6CB4A5C74A34D5B4	System.Single UnityEngine.AndroidJNISafe::CallFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallIntMethod_m2F86750DC70184A72557E555BE389E6B8C99F9F9	System.Int32 UnityEngine.AndroidJNISafe::CallIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallLongMethod_m1FA0BF14125D8B346FDD85251F2D27A0BF6C0D07	System.Int64 UnityEngine.AndroidJNISafe::CallLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallObjectMethod_m4460C901E09ABB037442FB973BAC678C70687875	System.IntPtr UnityEngine.AndroidJNISafe::CallObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallSByteMethod_mA8EBD62443BBEF0F2152F2CDF0C505EA6A954F02	System.SByte UnityEngine.AndroidJNISafe::CallSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallShortMethod_mCD55A084D3F33698BB673E23DCDE909B12A9F706	System.Int16 UnityEngine.AndroidJNISafe::CallShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticBooleanMethod_mD860E0894BD76E4F2D3EB07511162C5AB31098F3	System.Boolean UnityEngine.AndroidJNISafe::CallStaticBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticCharMethod_m88B2D927CACB988E16F44DD2A8AC987474401B5F	System.Char UnityEngine.AndroidJNISafe::CallStaticCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticDoubleMethod_m689EC57B2A63DA127AEF67654FC9DE7CB1663475	System.Double UnityEngine.AndroidJNISafe::CallStaticDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticFloatMethod_mD83AA80C049145FF339EEEF1D8EE4FF9A49DB75F	System.Single UnityEngine.AndroidJNISafe::CallStaticFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticIntMethod_mA8298D893A80C85FA91F7B49FB158EEAAFBD9E8B	System.Int32 UnityEngine.AndroidJNISafe::CallStaticIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticLongMethod_mC9068CBB054C422BBC4D20AE922D192C0F1207FA	System.Int64 UnityEngine.AndroidJNISafe::CallStaticLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticObjectMethod_mE83D4A0C1BF62925F8B9D4B49040A90CBA1B8860	System.IntPtr UnityEngine.AndroidJNISafe::CallStaticObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticSByteMethod_mF88F61AA2AB1756827141DA8933761D56335619B	System.SByte UnityEngine.AndroidJNISafe::CallStaticSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticShortMethod_mDD995D10C2A525A86D1CF2E3BD5470B9ADC75FAD	System.Int16 UnityEngine.AndroidJNISafe::CallStaticShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticStringMethod_m07A63C912305DF8135F004AAD0D4CB1C5581B759	System.String UnityEngine.AndroidJNISafe::CallStaticStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStaticVoidMethod_m6D6C21C3489E19241A6856D7642CDC56752D7128	System.Void UnityEngine.AndroidJNISafe::CallStaticVoidMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CallStringMethod_m09F6D302969373907F07432407FAA64F33FDD941	System.String UnityEngine.AndroidJNISafe::CallStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_CheckException_m3F9EF56511586B0A605D2706DB0E0D225D14C249	System.Void UnityEngine.AndroidJNISafe::CheckException()	UnityEngine.AndroidJNIModule
AndroidJNISafe_DeleteGlobalRef_m7651FA0BAEE0F4D660393C5CC6914F21270B0288	System.Void UnityEngine.AndroidJNISafe::DeleteGlobalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_DeleteLocalRef_m7AB242A76D13A3BF4C04831D77960C020D6ADA39	System.Void UnityEngine.AndroidJNISafe::DeleteLocalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_DeleteWeakGlobalRef_m0FC9348DE2D937798DB6D6A5461021AFEBC7506D	System.Void UnityEngine.AndroidJNISafe::DeleteWeakGlobalRef(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FindClass_mD96E72414A78F50B07019D26B87A93799D85BB0A	System.IntPtr UnityEngine.AndroidJNISafe::FindClass(System.String)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromBooleanArray_m77A66C34FCB94ADB1AD5E1D88262500C930A5DBF	System.Boolean[] UnityEngine.AndroidJNISafe::FromBooleanArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromByteArray_m81760A688AECE368E1CFF7DAAC8E141F1B8FA8A8	System.Byte[] UnityEngine.AndroidJNISafe::FromByteArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromCharArray_mA49DB27755EF3B2AE81487E0FCFE06E23F617305	System.Char[] UnityEngine.AndroidJNISafe::FromCharArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromDoubleArray_m9438B5668E8B2DB3B18CACFF0CC9CAEAB5EC73C8	System.Double[] UnityEngine.AndroidJNISafe::FromDoubleArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromFloatArray_mF6A63CA1B7C10BC27EEC033F0E390772DFDD652D	System.Single[] UnityEngine.AndroidJNISafe::FromFloatArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromIntArray_mBF0C0B4309BA525BBA12D7FD3C2790C8FA7C4703	System.Int32[] UnityEngine.AndroidJNISafe::FromIntArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromLongArray_m0E7C56CB8CFD0EC240F0D86ECBBFD635FFE55CDA	System.Int64[] UnityEngine.AndroidJNISafe::FromLongArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromReflectedMethod_m21A25975498B872199E7B9708AF0AD6E1248E3A7	System.IntPtr UnityEngine.AndroidJNISafe::FromReflectedMethod(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromSByteArray_m01F6539AF10F86B3927436955B57CC809C52416D	System.SByte[] UnityEngine.AndroidJNISafe::FromSByteArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_FromShortArray_mCDF5B796D950D31035BD35A2E463D41509E4A5CD	System.Int16[] UnityEngine.AndroidJNISafe::FromShortArray(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_GetArrayLength_m3015C191DBFC246946A88592731441A934507B56	System.Int32 UnityEngine.AndroidJNISafe::GetArrayLength(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_GetMethodID_mB6545767927E1F859540D99EBD39E464811E5F8F	System.IntPtr UnityEngine.AndroidJNISafe::GetMethodID(System.IntPtr,System.String,System.String)	UnityEngine.AndroidJNIModule
AndroidJNISafe_GetObjectArrayElement_m3219215297449FA1854927E80F1B74EF7413EF73	System.IntPtr UnityEngine.AndroidJNISafe::GetObjectArrayElement(System.IntPtr,System.Int32)	UnityEngine.AndroidJNIModule
AndroidJNISafe_GetObjectClass_m6FD726927BEAAA70778766E29215A6CA63A93DC3	System.IntPtr UnityEngine.AndroidJNISafe::GetObjectClass(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_GetStaticMethodID_m883F40A297071B64F8DE3572FDBB8B9834EF1163	System.IntPtr UnityEngine.AndroidJNISafe::GetStaticMethodID(System.IntPtr,System.String,System.String)	UnityEngine.AndroidJNIModule
AndroidJNISafe_GetStringChars_mD59FFDE4192F837E1380B51569B5803E09BE58C8	System.String UnityEngine.AndroidJNISafe::GetStringChars(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_NewObject_m8B3CE344FE9144B92096F0A36CF75DA56C380BF7	System.IntPtr UnityEngine.AndroidJNISafe::NewObject(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_NewString_m5F5B2B700BDE2D0D1D105687D4ACC9567CEE7A23	System.IntPtr UnityEngine.AndroidJNISafe::NewString(System.String)	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToBooleanArray_m2298F4521FD7F175F15B30FF7887D365BD1543BB	System.IntPtr UnityEngine.AndroidJNISafe::ToBooleanArray(System.Boolean[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToByteArray_mCA96D852C39F79F57A8B68B8B03AF9EC795EA6D9	System.IntPtr UnityEngine.AndroidJNISafe::ToByteArray(System.Byte[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToCharArray_mC1083C57846830CFA1A7CFFE5BE92F3B826FAC1D	System.IntPtr UnityEngine.AndroidJNISafe::ToCharArray(System.Char[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToDoubleArray_m0273BA7E9FBD2216215EBD176C8F329973BA53E0	System.IntPtr UnityEngine.AndroidJNISafe::ToDoubleArray(System.Double[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToFloatArray_m28D93667CB9E86FE20D0FC8B372BE26CEE9D8A19	System.IntPtr UnityEngine.AndroidJNISafe::ToFloatArray(System.Single[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToIntArray_mD2FB6E5F31F6FD8A12DD3E86E1022EC14AFF5D0C	System.IntPtr UnityEngine.AndroidJNISafe::ToIntArray(System.Int32[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToLongArray_m0C3D6AD8D2D116C3F11AECD5317AC01EABE16727	System.IntPtr UnityEngine.AndroidJNISafe::ToLongArray(System.Int64[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToObjectArray_m669E5441604094D8A20E3C1F1F5407AE985F82B8	System.IntPtr UnityEngine.AndroidJNISafe::ToObjectArray(System.IntPtr[],System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToSByteArray_m6C05420E192FBA37D7B168EC98BE04F56492087B	System.IntPtr UnityEngine.AndroidJNISafe::ToSByteArray(System.SByte[])	UnityEngine.AndroidJNIModule
AndroidJNISafe_ToShortArray_m52204D9DB65374293E9D6954A2C9C4D47B4396D1	System.IntPtr UnityEngine.AndroidJNISafe::ToShortArray(System.Int16[])	UnityEngine.AndroidJNIModule
AndroidJavaClass__ctor_m61AE95F9D20CA648AEFC18AE922FE70F0B90786F	System.Void UnityEngine.AndroidJavaClass::.ctor(System.IntPtr)	UnityEngine.AndroidJNIModule
AndroidJavaClass__ctor_mEFF9F51871F231955D97DABDE9AB4A6B4EDA5541	System.Void UnityEngine.AndroidJavaClass::.ctor(System.String)	UnityEngine.AndroidJNIModule
AndroidJavaClass__AndroidJavaClass_mD69A3836B7DD13F6514499FFE167BCB136A5BBAB	System.Void UnityEngine.AndroidJavaClass::_AndroidJavaClass(System.String)	UnityEngine.AndroidJNIModule
AndroidJavaException__ctor_mD451AB9B54A333C79F0F0650DD4DC2B173CAA910	System.Void UnityEngine.AndroidJavaException::.ctor(System.String,System.String)	UnityEngine.AndroidJNIModule
AndroidJavaException_get_StackTrace_m3A87C920F33472028A05370C7C320C0196B209E9	System.String UnityEngine.AndroidJavaException::get_StackTrace()	UnityEngine.AndroidJNIModule
AndroidJavaObject__cctor_mF33A7478608B7668DB4EF3D610695E2828A492CE	System.Void UnityEngine.AndroidJavaObject::.cctor()	UnityEngine.AndroidJNIModule
AndroidJavaObject__ctor_m76D62BEE18E830EBCDE4B6860AC3C8A5979C9F18	System.Void UnityEngine.AndroidJavaObject::.ctor()	UnityEngine.AndroidJNIModule
